# File size exemptions (≤300 lines per file)
# Each entry must have a tracking issue.
# Format: <path>  # <lines> lines — <issue> <description>
src/lyra/bootstrap/factory/wiring_helpers.py  # 410 lines — DEBT:file-exemptions — ADR-059/V10 bootstrap helper aggregator (imports + 10 focused functions)
src/lyra/bootstrap/bootstrap_stores.py  # 307 lines — DEBT:file-exemptions — #957 idx_sql DDL validation adds allowlist guard before sqlite_master replay
src/lyra/core/cli/cli_pool.py  # 345 lines — DEBT:file-exemptions — #1150 agent identity kwargs added to send() signature; #1278 +4 lines (ruff format line-wrap)
src/lyra/core/cli/cli_pool_worker.py  # 330 lines — DEBT:file-exemptions — #1150 _identity_env helper (layered gate + newline sanitisation per /code-review #1243) extracted from _spawn()
src/lyra/agents/simple_agent.py  # 317 lines — DEBT:file-exemptions — #1008 cli_nats_driver wiring for NATS-mode resume + link_lyra_session; #1225 +1 line (STTNoiseError imported directly from canonical port)
src/lyra/bootstrap/standalone/adapter_standalone.py  # 301 lines — DEBT:file-exemptions — #1016 WorkerError startup version log
src/lyra/core/processors/stream_processor.py  # 630 lines — DEBT:file-exemptions — #1016 WorkerError extractor + #1098 Run lifecycle + #1101 Reasoning emission (cleanup in Slice 5 / #1102)
src/lyra/adapters/shared/_shared_streaming_emitter.py  # 465 lines — DEBT:file-exemptions — #1098 Run lifecycle + #1101 PlatformCallbacks.edit_reasoning + dispatch + #1214 T5b _ensure_trace_obj helper (cleanup deferred)
src/lyra/outbound/emitter.py  # 545 lines — DEBT:file-exemptions — #1279 T10 ThrottleCapability helpers (_cancel_typing/_start_typing/_handle_typing_tail async); split into stage slices S4; remove this exemption after S4
src/lyra/adapters/clipool/clipool_worker.py  # 388 lines — DEBT:file-exemptions — #1016 WorkerError population + exception classifier; #1215 +9 lines (sanitization log.warning + comments at 4 sites); #1150 +5 lines (agent identity kwargs forwarded to pool.send); #1147 +1 line (wait_ready=False worker semantics)
src/lyra/core/cli/cli_streaming_parser.py  # 366 lines — DEBT:file-exemptions — #1100 ToolCall streamed events + #1101 thinking-block recognition + #1219 bus-message sanitization (log.warning + comment) + #1252 path-(a) scrubber (cleanup in Slice 5 / #1102)
src/lyra/core/messaging/render_events.py  # 359 lines — DEBT:file-exemptions — #1099 Text v2 triplet + #1101 Reasoning v2 triplet (refactor deferred to Slice 5 / #1102)
src/lyra/adapters/telegram/telegram_outbound.py  # 385 lines — DEBT:file-exemptions — #1101 _render_reasoning closure + show_intermediate gate; #1279 T11 +9 lines TelegramTypingIndicator ThrottleCapability wrapper (cleanup in S4 — telegram_outbound shrinks below 200 when build_streaming_callbacks is deleted)
src/lyra/adapters/telegram/telegram.py  # 320 lines — DEBT:file-exemptions — #1279 T15 +47 lines _make_emitter (dormant alongside _make_streaming_callbacks until T16 flips the base after Discord also lands; remove exemption at T16)
src/lyra/adapters/discord/discord_outbound.py  # 381 lines — DEBT:file-exemptions — #1101 _render_reasoning closure + show_intermediate gate; #1214 T9 _edit_tool_recap embed callback; #1279 T11 +13 lines DiscordTypingIndicator ThrottleCapability wrapper (cleanup in S5 — discord_outbound shrinks below 200 when build_streaming_callbacks is deleted)
src/lyra/adapters/discord/adapter.py  # 321 lines — DEBT:file-exemptions — #1279 T19 +43 lines _make_emitter (dormant alongside _make_streaming_callbacks until T16 flips the base after Telegram T15 also lands; remove exemption at T16)
src/lyra/nats/render_event_codec.py  # 388 lines — DEBT:file-exemptions — #1192 Slice 2 registry refactor inflated LOC with v1+v2 entries side-by-side; #1205 (S3 of #1192) deleted v1 entries dropping file from 454→374; S4 (drop below 300 + remove this exemption) DEFERRED — separate PR required; #687 T23 +14 lines (stream_keepalive sentinel + docstring updates)
src/lyra/llm/drivers/cli_nats.py  # 321 lines — DEBT:file-exemptions — #1256 wrap _stream_gen_llm in try/except nats.errors.Error (bus-bound info-leak fix); 5th sibling of #1212/#1215/#1219/#1252/#1253. Except block is 20 lines (header + 2-line comment + 5-line log.warning + error_msg local + 10-line yield ResultLlmEvent with WorkerError envelope + return); re-indented loop body is line-neutral. +4 lines in #1278 review (B4 async-gen collapse — `async for / yield` wrapper replaces `return await`).
src/lyra/nats/nats_channel_proxy.py  # 359 lines — DEBT:file-exemptions — #687 per-stream keepalive task (_run_keepalive_loop module helper + seq/timestamp boxes + send_streaming wiring + _publish_stream_error extract)
