# File size exemptions (≤300 lines per file)
# Each entry must have a tracking issue.
# Format: <path>  # <lines> lines — <issue> <description>
src/lyra/bootstrap/factory/wiring_helpers.py  # 410 lines — DEBT:file-exemptions — ADR-059/V10 bootstrap helper aggregator (imports + 10 focused functions)
src/lyra/bootstrap/bootstrap_stores.py  # 307 lines — DEBT:file-exemptions — #957 idx_sql DDL validation adds allowlist guard before sqlite_master replay
src/lyra/core/cli/cli_pool.py  # 327 lines — DEBT:file-exemptions — #1008 resume_direct() method added for hub-side session resolution
src/lyra/agents/simple_agent.py  # 316 lines — DEBT:file-exemptions — #1008 cli_nats_driver wiring for NATS-mode resume + link_lyra_session
src/lyra/bootstrap/standalone/adapter_standalone.py  # 301 lines — DEBT:file-exemptions — #1016 WorkerError startup version log
src/lyra/core/processors/stream_processor.py  # 630 lines — DEBT:file-exemptions — #1016 WorkerError extractor + #1098 Run lifecycle + #1101 Reasoning emission (cleanup in Slice 5 / #1102)
src/lyra/adapters/shared/_shared_streaming_emitter.py  # 409 lines — DEBT:file-exemptions — #1098 Run lifecycle + #1101 PlatformCallbacks.edit_reasoning + dispatch (cleanup in Slice 5 / #1102)
src/lyra/llm/drivers/nats_driver.py  # 434 lines — DEBT:file-exemptions — #1016 WorkerError population on transport.* failures (P3 will refactor with NatsDriverBase)
src/lyra/adapters/clipool/clipool_worker.py  # 373 lines — DEBT:file-exemptions — #1016 WorkerError population + exception classifier
src/lyra/core/cli/cli_streaming_parser.py  # 336 lines — DEBT:file-exemptions — #1100 ToolCall streamed events + #1101 thinking-block recognition (cleanup in Slice 5 / #1102)
src/lyra/core/messaging/render_events.py  # 359 lines — DEBT:file-exemptions — #1099 Text v2 triplet + #1101 Reasoning v2 triplet (refactor deferred to Slice 5 / #1102)
src/lyra/adapters/telegram/telegram_outbound.py  # 392 lines — DEBT:file-exemptions — #1101 _render_reasoning closure + show_intermediate gate (cleanup in Slice 5 / #1102: extract shared reasoning helper)
src/lyra/adapters/discord/discord_outbound.py  # 381 lines — DEBT:file-exemptions — #1101 _render_reasoning closure + show_intermediate gate (cleanup in Slice 5 / #1102: extract shared reasoning helper)
src/lyra/nats/render_event_codec.py  # 403 lines — DEBT:file-exemptions — #1099 Text v2 triplet encode/decode branches × 4 + assert_never exhaustiveness (cleanup in Slice 5 / #1102: collapse to registry-driven dispatch)
