# File size exemptions (≤300 lines per file)
# Each entry must have a tracking issue.
# Format: <path>  # <lines> lines — <issue> <description>
tests/core/conftest.py  # 314 lines — DEBT:file-exemptions — backward-compatible re-exports after factory extraction (#1417)
src/lyra/bootstrap/bootstrap_stores.py  # 307 lines — DEBT:file-exemptions — #957 idx_sql DDL validation adds allowlist guard before sqlite_master replay
src/lyra/core/cli/cli_pool.py  # 354 lines — DEBT:file-exemptions — #1494 +9 lines (CliPoolDeps frozen DI dataclass — wiring-bootstrap-deps paydown);#1150 agent identity kwargs added to send() signature; #1278 +4 lines (ruff format line-wrap)
src/lyra/core/cli/cli_pool_worker.py  # 331 lines — DEBT:file-exemptions — #1150 _identity_env helper (layered gate + newline sanitisation per /code-review #1243) extracted from _spawn(); #1152 +1 line (ADR annotation wrap)
src/lyra/bootstrap/wiring/bootstrap_wiring.py  # 376 lines — DEBT:file-exemptions — #1494 +4 lines (deps-object call-site migration — wiring-bootstrap-deps paydown);#1450 ADR-048 (absorbed into ADR-059) wiring deps dataclass migration (TelegramWiringDeps + DiscordWiringDeps); refactor of wire_telegram/discord_adapters into dataclass form; +4 lines ruff format; #1551 +28 lines (build_ingest + _assert_prod_ingest_store helpers — ADR-083 inbound attachment ingest wiring); #1556 +21 lines (wire_ingest single-seam helper + env-signal _assert_blobstore_configured_if_url_set — review fix B2+B3: hub-mode ingest wiring + prod-misconfig fail-fast)
src/lyra/core/processors/stream_processor.py  # 343 lines — DEBT:file-exemptions — #1016 WorkerError extractor + #1098 Run lifecycle + #1101 Reasoning emission + #1282 Slice 3 sub-handler split + Slice 4 EventEmitter wiring + StateMachine composition + Slice 4 review-fix: extract _process_events for noqa drop + #1282 1b1: F9 _close_open_blocks helper extraction (net -7) + F5 Site B sanitization via SanitizedError.from_message + #1321 API hygiene (sanctioned close loop, orphan-tool-end symmetry, dead-surface docstring)
src/lyra/outbound/emitter.py  # 549 lines — DEBT:file-exemptions — #1279 ThrottleCapability helpers + edit-interval wire-up + #1426 aclose() leak fix; #1336 net-neutral (deferred-import dissolved, +5 lines for tool_display_config attribute + lazy ToolRecapAccumulator); split into stage slices in Phase 7 follow-up (#1284)
src/lyra/adapters/clipool/clipool_worker.py  # 390 lines — DEBT:file-exemptions — #1016 WorkerError population + exception classifier; #1215 +9 lines (sanitization log.warning + comments at 4 sites); #1150 +5 lines (agent identity kwargs forwarded to pool.send); #1147 +1 line (wait_ready=False worker semantics); #1152 +2 lines (ADR annotation wrap)
src/lyra/core/cli/cli_streaming_parser.py  # 444 lines — DEBT:file-exemptions — #1100 ToolCall streamed events + #1101 thinking-block recognition + #1219 bus-message sanitization (log.warning + comment) + #1252 path-(a) scrubber + #1282 Slice 2 sub-handler split + Slice 4 EventEmitter wiring + StateMachine composition + compat properties + #1282 1b1: F7 shallow-copy on compat properties + #1321 doc hygiene (name-collision docstring + Parser shape qualifier)
src/lyra/core/messaging/render_events.py  # 359 lines — DEBT:file-exemptions — #1099 Text v2 triplet + #1101 Reasoning v2 triplet (refactor deferred to Slice 5 / #1102)
