# File size exemptions (≤300 lines per file)
# Each entry must have a tracking issue.
# Format: <path>  # <lines> lines — <issue> <description>
src/lyra/bootstrap/factory/wiring_helpers.py  # 410 lines — DEBT:file-exemptions — ADR-059/V10 bootstrap helper aggregator (imports + 10 focused functions)
src/lyra/bootstrap/bootstrap_stores.py  # 307 lines — DEBT:file-exemptions — #957 idx_sql DDL validation adds allowlist guard before sqlite_master replay
src/lyra/core/cli/cli_pool.py  # 341 lines — DEBT:file-exemptions — #1150 agent identity kwargs added to send() signature
src/lyra/agents/simple_agent.py  # 316 lines — DEBT:file-exemptions — #1008 cli_nats_driver wiring for NATS-mode resume + link_lyra_session
src/lyra/bootstrap/standalone/adapter_standalone.py  # 301 lines — DEBT:file-exemptions — #1016 WorkerError startup version log
src/lyra/core/processors/stream_processor.py  # 630 lines — DEBT:file-exemptions — #1016 WorkerError extractor + #1098 Run lifecycle + #1101 Reasoning emission (cleanup in Slice 5 / #1102)
src/lyra/adapters/shared/_shared_streaming_emitter.py  # 465 lines — DEBT:file-exemptions — #1098 Run lifecycle + #1101 PlatformCallbacks.edit_reasoning + dispatch + #1214 T5b _ensure_trace_obj helper (cleanup deferred)
src/lyra/adapters/clipool/clipool_worker.py  # 382 lines — DEBT:file-exemptions — #1016 WorkerError population + exception classifier; #1215 +9 lines (sanitization log.warning + comments at 4 sites)
src/lyra/core/cli/cli_streaming_parser.py  # 336 lines — DEBT:file-exemptions — #1100 ToolCall streamed events + #1101 thinking-block recognition (cleanup in Slice 5 / #1102)
src/lyra/core/messaging/render_events.py  # 359 lines — DEBT:file-exemptions — #1099 Text v2 triplet + #1101 Reasoning v2 triplet (refactor deferred to Slice 5 / #1102)
src/lyra/adapters/telegram/telegram_outbound.py  # 376 lines — DEBT:file-exemptions — #1101 _render_reasoning closure + show_intermediate gate (cleanup in Slice 5 / #1102: extract shared reasoning helper)
src/lyra/adapters/discord/discord_outbound.py  # 368 lines — DEBT:file-exemptions — #1101 _render_reasoning closure + show_intermediate gate; #1214 T9 _edit_tool_recap embed callback (cleanup deferred)
src/lyra/nats/render_event_codec.py  # 374 lines — DEBT:file-exemptions — #1192 Slice 2 registry refactor inflated LOC with v1+v2 entries side-by-side; #1205 (S3 of #1192) deleted v1 entries dropping file from 454→374; S4 (drop below 300 + remove this exemption) DEFERRED — separate PR required
src/lyra/nats/nats_llm_client.py  # 586 lines — DEBT:file-exemptions — #1119 LlmProvider conformance: complete() + stream(LlmEvent) + canonical WorkerError envelopes on all error paths + emit_populated_total on all error sites; #1212 added log.warning + sanitization comments to 10 error sites (bus-bound info-leak fix). Refactor to shared error-factory deferred post-#1119. (reduced from 628 via #1235 NatsWorkerClientBase migration)
