# File size exemptions (≤300 lines per file)
# Each entry must have a tracking issue.
# Format: <path>  # <lines> lines — <issue> <description>
tests/core/conftest.py  # 314 lines — DEBT:file-exemptions — backward-compatible re-exports after factory extraction (#1417)
src/lyra/bootstrap/factory/wiring_helpers.py  # 410 lines — DEBT:file-exemptions — ADR-059/V10 bootstrap helper aggregator (imports + 10 focused functions)
src/lyra/bootstrap/bootstrap_stores.py  # 307 lines — DEBT:file-exemptions — #957 idx_sql DDL validation adds allowlist guard before sqlite_master replay
src/lyra/core/cli/cli_pool.py  # 345 lines — DEBT:file-exemptions — #1150 agent identity kwargs added to send() signature; #1278 +4 lines (ruff format line-wrap)
src/lyra/core/cli/cli_pool_worker.py  # 330 lines — DEBT:file-exemptions — #1150 _identity_env helper (layered gate + newline sanitisation per /code-review #1243) extracted from _spawn()
src/lyra/agents/simple_agent.py  # 317 lines — DEBT:file-exemptions — #1008 cli_nats_driver wiring for NATS-mode resume + link_lyra_session; #1225 +1 line (STTNoiseError imported directly from canonical port)
src/lyra/bootstrap/standalone/hub_standalone.py  # 303 lines — DEBT:file-exemptions — #1376 T9 TypingPublisher instantiation (bootstrap composition root)
src/lyra/bootstrap/standalone/adapter_standalone.py  # 310 lines — DEBT:file-exemptions — #1016 WorkerError startup version log; #1376 T10 TypingListener per-bot wiring (bootstrap composition root); #1396 +9 lines (functools.partial closure fix replacing late-binding lambda + make_typing_factory wrapper + import line)
src/lyra/core/processors/stream_processor.py  # 638 lines — DEBT:file-exemptions — #1016 WorkerError extractor + #1098 Run lifecycle + #1101 Reasoning emission + #1282 Slice 3 sub-handler split + Slice 4 EventEmitter wiring + StateMachine composition + Slice 4 review-fix: extract _process_events for noqa drop + #1282 1b1: F9 _close_open_blocks helper extraction (net -7) + F5 Site B sanitization via SanitizedError.from_message + #1321 API hygiene (sanctioned close loop, orphan-tool-end symmetry, dead-surface docstring)
src/lyra/outbound/emitter.py  # 549 lines — DEBT:file-exemptions — #1279 ThrottleCapability helpers + edit-interval wire-up + #1426 aclose() leak fix; split into stage slices in Phase 7 follow-up; remove this exemption after StreamState relocates out of adapters.shared
src/lyra/adapters/clipool/clipool_worker.py  # 388 lines — DEBT:file-exemptions — #1016 WorkerError population + exception classifier; #1215 +9 lines (sanitization log.warning + comments at 4 sites); #1150 +5 lines (agent identity kwargs forwarded to pool.send); #1147 +1 line (wait_ready=False worker semantics)
src/lyra/core/cli/cli_streaming_parser.py  # 444 lines — DEBT:file-exemptions — #1100 ToolCall streamed events + #1101 thinking-block recognition + #1219 bus-message sanitization (log.warning + comment) + #1252 path-(a) scrubber + #1282 Slice 2 sub-handler split + Slice 4 EventEmitter wiring + StateMachine composition + compat properties + #1282 1b1: F7 shallow-copy on compat properties + #1321 doc hygiene (name-collision docstring + Parser shape qualifier)
src/lyra/core/messaging/render_events.py  # 359 lines — DEBT:file-exemptions — #1099 Text v2 triplet + #1101 Reasoning v2 triplet (refactor deferred to Slice 5 / #1102)
src/lyra/adapters/telegram/telegram_outbound.py  # 388 lines — DEBT:file-exemptions — #1101 _render_reasoning closure + show_intermediate gate; #1279 +9 lines TelegramTypingIndicator + +3 lines sanitized final-chunk log (cleanup pending S7 — telegram_outbound shrinks below 200 when build_streaming_callbacks is deleted)
src/lyra/adapters/telegram/telegram.py  # 333 lines — DEBT:file-exemptions — #1279 +45 lines _make_emitter (active path, see _base_outbound.send_streaming); #1376 +19 lines _telegram_scope_resolver + _build_telegram_typing_factory (T1 typing plane); #1396 -10 lines (_build_telegram_typing_factory extracted to lyra.typing.make_typing_factory; cap tightened to actual); #1409 +6 lines (_typing_worker_bound + make_typing_factory wiring in __init__; replaces inline lambda in _start_typing); remove exemption when _make_streaming_callbacks is deleted in S7 follow-up
src/lyra/adapters/discord/discord_outbound.py  # 382 lines — DEBT:file-exemptions — #1101 _render_reasoning closure + show_intermediate gate; #1214 _edit_tool_recap embed callback; #1279 +14 lines DiscordTypingIndicator + sanitized typing-worker resolve log (cleanup pending S7 — discord_outbound shrinks below 200 when build_streaming_callbacks is deleted)
src/lyra/adapters/discord/adapter.py  # 339 lines — DEBT:file-exemptions — #1279 +44 lines _make_emitter (active path); #1376 +28 lines _discord_scope_resolver + _build_discord_typing_factory (T1 typing plane); #1396 -13 lines (_build_discord_typing_factory + unused Callable/Coroutine imports extracted to lyra.typing.make_typing_factory; cap tightened to actual); #1409 +2 lines (make_typing_factory wiring in __init__; replaces inline lambda in _start_typing); remove exemption when _make_streaming_callbacks is deleted in S7 follow-up
src/lyra/nats/render_event_codec.py  # 388 lines — DEBT:file-exemptions — #1192 Slice 2 registry refactor inflated LOC with v1+v2 entries side-by-side; #1205 (S3 of #1192) deleted v1 entries dropping file from 454→374; S4 (drop below 300 + remove this exemption) DEFERRED — separate PR required; #687 T23 +14 lines (stream_keepalive sentinel + docstring updates)
src/lyra/llm/drivers/cli_nats.py  # 321 lines — DEBT:file-exemptions — #1256 wrap _stream_gen_llm in try/except nats.errors.Error (bus-bound info-leak fix); 5th sibling of #1212/#1215/#1219/#1252/#1253. Except block is 20 lines (header + 2-line comment + 5-line log.warning + error_msg local + 10-line yield ResultLlmEvent with WorkerError envelope + return); re-indented loop body is line-neutral. +4 lines in #1278 review (B4 async-gen collapse — `async for / yield` wrapper replaces `return await`).
src/lyra/nats/nats_channel_proxy.py  # 361 lines — DEBT:file-exemptions — #687 per-stream keepalive task (_run_keepalive_loop module helper + seq/timestamp boxes + send_streaming wiring + _publish_stream_error extract); #1279 +2 lines sanitized log.warning on publish-failure path
src/lyra/cli.py  # 305 lines — DEBT:file-exemptions — #1331 +12 lines for `lyra turn-writer` subcommand (T28). Linear growth with subcommand count; consider migrating to per-subcommand modules when next subcommand lands.
src/lyra/core/commands/command_router.py  # 310 lines — DEBT:file-exemptions — #1434 base_dir param + _base_dir wiring for admin path-traversal fix
